iter	Passed	Remaining
854	889	150
855	890	149
856	890	148
857	891	147
858	892	146
859	893	145
860	893	144
861	894	143
862	895	142
863	896	141
864	896	139
865	897	138
866	898	137
867	899	136
868	900	135
869	900	134
870	901	133
871	903	132
872	903	131
873	904	130
874	905	129
875	906	128
876	906	127
877	907	126
878	908	125
879	909	124
880	910	122
881	911	121
882	912	120
883	914	119
884	915	118
885	916	117
886	917	116
887	919	115
888	920	114
889	921	113
890	922	112
891	923	111
892	924	110
893	926	109
894	927	108
895	928	107
896	929	106
897	930	105
898	931	104
899	933	103
900	934	102
901	935	101
902	936	100
903	937	99
904	938	98
905	939	97
906	940	96
907	941	95
908	942	94
909	942	93
910	943	92
911	944	91
912	945	90
913	946	89
914	947	87
915	948	86
916	948	85
917	949	84
918	950	83
919	951	82
920	951	81
921	952	80
922	953	79
923	954	78
924	955	77
925	956	76
926	957	75
927	958	74
928	958	73
929	959	72
930	960	71
931	961	70
932	963	69
933	964	68
934	965	67
935	966	66
936	967	65
937	968	64
938	969	62
939	970	61
940	971	60
941	972	59
942	973	58
943	974	57
944	975	56
945	977	55
946	979	54
947	980	53
948	981	52
949	982	51
950	983	50
951	984	49
952	986	48
953	987	47
954	988	46
955	989	45
956	990	44
957	990	43
958	992	42
959	994	41
960	995	40
961	996	39
962	997	38
963	998	37
964	999	36
965	1000	35
966	1001	34
967	1002	33
968	1003	32
969	1004	31
970	1005	30
971	1006	28
972	1007	27
973	1008	26
974	1009	25
975	1010	24
976	1011	23
977	1012	22
978	1013	21
979	1014	20
980	1016	19
981	1017	18
982	1018	17
983	1018	16
984	1019	15
985	1020	14
986	1021	13
987	1023	12
988	1024	11
989	1025	10
990	1026	9
991	1027	8
992	1028	7
993	1029	6
994	1030	5
995	1031	4
996	1032	3
997	1033	2
998	1034	1
999	1034	0
